  Pacman.cpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.27.29110\include\vector(1749,1): warning C4251: 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>::_Mypair': class 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>' needs to have dll-interface to be used by clients of class 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.27.29110\include\vector(1749): message : see declaration of 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\S2D\Input.h(108): message : see reference to class template instantiation 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>' being compiled
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(9,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(103,18): warning C4156: deletion of an array expression without using the array form of 'delete'; array form substituted
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(103,18): warning C4154: deletion of an array expression; conversion to pointer supplied
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(104,18): warning C4156: deletion of an array expression without using the array form of 'delete'; array form substituted
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(104,18): warning C4154: deletion of an array expression; conversion to pointer supplied
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(105,20): warning C4156: deletion of an array expression without using the array form of 'delete'; array form substituted
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(105,20): warning C4154: deletion of an array expression; conversion to pointer supplied
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(106,22): warning C4156: deletion of an array expression without using the array form of 'delete'; array form substituted
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(106,22): warning C4154: deletion of an array expression; conversion to pointer supplied
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(287,54): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(309,70): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(310,69): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(336,74): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(337,73): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(363,66): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(364,65): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(382,59): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(383,58): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(405,14): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(407,12): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(409,13): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(411,11): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(417,41): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(418,35): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(419,40): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(420,34): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(432,43): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(433,37): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(434,42): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(435,36): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(449,14): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(451,12): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(453,13): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(455,11): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(460,39): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(461,33): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(462,38): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(463,32): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(487,14): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(489,12): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(491,13): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(493,11): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(498,39): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(499,33): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(500,38): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(501,32): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\lcypw\Downloads\PacmanFramework(S2Dv1.5)\Pacman\Pacman\Pacman.cpp(563,38): warning C4804: '<=': unsafe use of type 'bool' in operation
